smiles,affinity_nM,pAff,affinity_type,uniprot_id,target_name,organism,ligand_name,ligand_id,pmid,scaffold
C[C@]1(CSC2=NCCS2)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,22.8,7.642065152999546,IC50,P62593,Beta-lactamase TEM,,CHEMBL72046,50212637,,O=C1CC2N1CC(CSC1=NCCS1)S2(=O)=O
NC(=O)[C@H]1N2C[C@@H](C=C1C1CC1)N(O[C@@H](F)C(O)=O)C2=O,24.0,7.619788758288394,IC50,P62593,Beta-lactamase TEM,,"(2R)-2-(((2S,5R)-2-carbamoyl-3-cyclopropyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl)oxy)-2-fluoroacetic acid lithium salt::US10800778, Example 42",466975,,O=C1NC2C=C(C3CC3)CN1C2
CC1=C[C@@H]2CN([C@@H]1c1nnc(o1)C(N)=O)C(=O)N2OC(F)C(O)=O,24.0,7.619788758288394,IC50,P62593,Beta-lactamase TEM,,"2-[[(2S,5R)-2-(5-carbamoyl-1,3,4-oxadiazol-2-yl)-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]-2-fluoro-acetic acid lithium salt::US10800778, Example 55",466977,,O=C1NC2C=CC(c3nnco3)N1C2
CC1=C[C@H](N2C[C@@H]1N(O[C@@H](F)C(O)=O)C2=O)C(N)=O,26.0,7.585026652029182,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-(((2S,5R)-2-carbamoyl-4-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl)oxy)-2-fluoroacetic acid lithium salt::US10800778, Example 34",466973,,O=C1NC2C=CCN1C2
CC1=C[C@@H]2CN([C@@H]1C(=O)NOCC1CC1)C(=O)N2O[C@@H](F)C(O)=O,26.0,7.585026652029182,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-[[(2S,5R)-2-(cyclopropylmethoxycarbamoyl)-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]-2-fluoro-acetic acid lithium salt::US10800778, Example 70",466986,,O=C(NOCC1CC1)C1C=CC2CN1C(=O)N2
OB(O)c1cc2ccccc2s1,27.0,7.568636235841013,Ki,P62593,Beta-lactamase TEM,,"1-benzothiophen-2-ylboranediol::1-benzothiophen-2-ylboronic acid, 18::CHEMBL34964::Phenylboronic acid, 11",26139,17956081.0,c1ccc2sccc2c1
CC(C)(C)C(=O)OCOC(=O)C1N2[C@@H](CC2=O)OC1=C(CC=Cc1ccccc1)C=O,27.1,7.567030709125595,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 18",178198,,O=C1CC2OC(=CCC=Cc3ccccc3)CN12
OB(O)c1cc2cc(CNc3ccc(cc3)C(O)(C(F)(F)F)C(F)(F)F)ccc2s1,28.0,7.552841968657781,Ki,P62593,Beta-lactamase TEM,,"CHEMBL235293::pinacol5-{[4-(1-hydroxy-2,2,2-trifluoro-1-trifluoromethylethyl)-phenylamino]methyl}benzo[b]thiophen-2-ylboronate",50225381,17956081.0,c1ccc(NCc2ccc3sccc3c2)cc1
OB(O)c1cc2cc(CNCC(O)=O)ccc2s1,28.0,7.552841968657781,Ki,P62593,Beta-lactamase TEM,,CHEMBL235526::pinacol 5-[(carboxymethylamino)methyl]benzo[b]thiophen-2-ylboronate,50225393,17956081.0,c1ccc2sccc2c1
OB(O)c1cc2cc(Br)ccc2s1,30.0,7.522878745280337,Ki,P62593,Beta-lactamase TEM,,CHEMBL397522::pinacol 5-bromomethylbenzo[b]thiophen-2-ylboronate,50225376,17956081.0,c1ccc2sccc2c1
Cc1ccc2sc(cc2c1)B(O)O,30.0,7.522878745280337,Ki,P62593,Beta-lactamase TEM,,5-methyl-benzo[b]thiophen-2-ylboronic acid::CHEMBL238243,50225371,17956081.0,c1ccc2sccc2c1
OC(=O)C(F)ON1[C@H]2CN([C@@H](CC2)C(=O)NC2CCNCC2)C1=O,30.0,7.522878745280337,IC50,P62593,Beta-lactamase TEM,,"US10800778, Comparator 99",467004,,O=C(NC1CCNCC1)C1CCC2CN1C(=O)N2
C[C@@]1(CSc2nc3ccccc3o2)S[C@@H]2[C@H](Br)C(=O)N2[C@H]1C(O)=O,30.3,7.518557371497695,IC50,P62593,Beta-lactamase TEM,,CHEMBL70269,50212642,,O=C1CC2SC(CSc3nc4ccccc4o3)CN12
OC(=O)C(CC=C)=C1O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,30.6,7.51427857351842,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 24",178200,,C=C1OC2CC(=O)N2C1C(=O)OCc1ccccc1
CCCCO[C@H]1CCC[C@@H]2[C@H]3N(C(=O)\C3=C\C)C(C([O-])=O)=C12,32.0,7.494850021680094,IC50,P62593,Beta-lactamase TEM,,"CHEMBL230332::sodium (5S,8aS,8bR)-5-butoxy-1-eth-(E)-ylidene-2-oxo-1,2,5,6,7,8,8a,8b-octahydro-azeto[2,1-a]isoindole-4-carboxylate",50218939,17665896.0,C=C1C(=O)N2C=C3CCCCC3C12
CC1=C[C@@H]2CN([C@@H]1C(=O)NCNS(N)(=O)=O)C(=O)N2O[C@@H](F)C(O)=O,33.0,7.481486060122113,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-7-oxo-2-[(sulfamoylamino)-methylcarbamoyl]-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 89",466999,,O=C1NC2C=CCN1C2
CC1=C[C@@H](C#N)N2C[C@@H]1N(O[C@H](F)C(O)=O)C2=O,35.0,7.455931955649724,IC50,P62593,Beta-lactamase TEM,,"(2R)-2-(((2S,5R)-2-cyano-4-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl)oxy)-2-fluoroacetic acid lithium salt::US10800778, Example 95",467002,,O=C1NC2C=CCN1C2
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CCO[C@@H]3CN)=C(N2C1=O)C(O)=O,35.0,7.455931955649724,IC50,P62593,Beta-lactamase TEM,,CHEMBL1206880::CL-191121,50403733,10230626.0,O=C1CC2CC(SC3CCOC3)=CN12
C[C@@]1(CSc2nc3ccccc3s2)S[C@@H]2[C@H](Br)C(=O)N2[C@H]1C(O)=O,35.9,7.444905551421681,IC50,P62593,Beta-lactamase TEM,,CHEMBL308516,50212643,,O=C1CC2SC(CSc3nc4ccccc4s3)CN12
COC(=O)\C=C1/[C@@H]2N(C1=O)C(C([O-])=O)=C(COC(C)=O)CS2(=O)=O,37.0,7.431798275933005,IC50,P62593,Beta-lactamase TEM,,"CHEMBL36657::Sodium; (R)-3-acetoxymethyl-7-[1-methoxycarbonyl-meth-(Z)-ylidene]-5,5,8-trioxo-5lambda*6*-thia-1-aza-bicyclo[4.2.0]oct-2-ene-2-carboxylate",50284786,,C=C1C(=O)N2C=CCS(=O)(=O)C12
OB(O)c1cc2cc(CNc3cccc(c3)[N+]([O-])=O)ccc2s1,37.0,7.431798275933005,Ki,P62593,Beta-lactamase TEM,,CHEMBL235292::pinacol 5-[(3-nitrophenylamino)methyl]benzo[b]thiophen-2-ylboronate,50225379,17956081.0,c1ccc(NCc2ccc3sccc3c2)cc1
OB(O)c1cc2cc(CN(C=O)C=O)ccc2s1,37.0,7.431798275933005,Ki,P62593,Beta-lactamase TEM,,CHEMBL235073::pinacol 5-diformylaminomethylbenzo[b]thiophen-2-ylboronate::{5-[(DIFORMYLAMINO)METHYL]-1-BENZOTHIEN-2-YL}BORONIC ACID,50225378,17956081.0,c1ccc2sccc2c1
C\C=C1/[C@H]2[C@H]3CCC[C@H](OC(C)C)C3=C(N2C1=O)C([O-])=O,39.0,7.4089353929735005,IC50,P62593,Beta-lactamase TEM,,"CHEMBL396753::sodium (8S,9R)-10(E)-ethylidene-4(S)-isopropoxy-11-oxo-1-azatricyclo[7.2.0.03,8]undec-2-enecarboxylate",50218938,17665896.0,C=C1C(=O)N2C=C3CCCCC3C12
OB(O)c1sc2ccccc2c1\C=C\C(O)=O,40.0,7.3979400086720375,Ki,P62593,Beta-lactamase TEM,,CHEMBL3286879,50516761,31288128.0,c1ccc2sccc2c1
C[C@@]1(CSC2=NCCS2)S[C@@H]2[C@H](Br)C(=O)N2[C@H]1C(O)=O,40.3,7.394694953858891,IC50,P62593,Beta-lactamase TEM,,CHEMBL310221,50212636,,O=C1CC2SC(CSC3=NCCS3)CN12
OB(O)c1cc2cc(O)ccc2s1,43.0,7.366531544420414,Ki,P62593,Beta-lactamase TEM,,5-hydroxymethylbenzo[b]thiophen-2-ylboronic acid::CHEMBL395398,50225392,17956081.0,c1ccc2sccc2c1
CC(C)(C)C(=O)OCOC(=O)C1N2[C@@H](CC2=O)OC1=C(CC=Cc1ccccc1)C(O)=O,44.2,7.354577730650908,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 37",178204,,O=C1CC2OC(=CCC=Cc3ccccc3)CN12
OB(O)c1cc2cc(CNc3cccc(c3)B(O)O)ccc2s1,45.0,7.346787486224656,Ki,P62593,Beta-lactamase TEM,,CHEMBL235308::pinacol 5-[(phenylamino3-boronicacid)methyl]benzo[b]thiophen-2-ylboronate,50225380,17956081.0,c1ccc(NCc2ccc3sccc3c2)cc1
CC(=O)NNC(=O)[C@H]1N2C[C@@H](C=C1C)N(OC(F)C(O)=O)C2=O,47.0,7.327902142064283,IC50,P62593,Beta-lactamase TEM,,"2-(((2S,5R)-2-(2-acetylhydrazinecarbonyl)-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl)oxy)-2-fluoroacetic acid lithium salt::US10800778, Example 27",466970,,O=C1NC2C=CCN1C2
COC(=O)c1cn(C[C@@]2(C)[C@@H](C3C(CC3=O)S2(=O)=O)C([O-])=O)nn1,49.0,7.309803919971486,IC50,P62593,Beta-lactamase TEM,,"CHEMBL33711::Sodium; 3-(4-methoxycarbonyl-[1,2,3]triazol-1-ylmethyl)-3-methyl-2,2,6-trioxo-2lambda*6*-thia-bicyclo[3.2.0]heptane-4-carboxylate",50021963,3039137.0,O=C1CC2C1CC(Cn1ccnn1)S2(=O)=O
CC(=O)NNC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(O)(=O)=O,52.0,7.2839966563652006,IC50,P62593,Beta-lactamase TEM,,"US10544146, Ex. 40",428643,,O=C1NC2CCCN1C2
CCOC(=O)c1cn(C[C@@]2(C)[C@@H](C3C(CC3=O)S2(=O)=O)C([O-])=O)nn1,54.0,7.267606240177032,IC50,P62593,Beta-lactamase TEM,,"CHEMBL33950::Sodium; 3-(4-ethoxycarbonyl-[1,2,3]triazol-1-ylmethyl)-3-methyl-2,2,6-trioxo-2lambda*6*-thia-bicyclo[3.2.0]heptane-4-carboxylate",50021958,3039137.0,O=C1CC2C1CC(Cn1ccnn1)S2(=O)=O
CC(=O)NCNC(=O)[C@H]1N2C[C@@H](C=C1C)N(O[C@@H](F)C(O)=O)C2=O,54.0,7.267606240177032,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-2-(acetamidomethylcarbamoyl)-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 88",466998,,O=C1NC2C=CCN1C2
CO[C@H]1CCC[C@@H]2[C@H]3N(C(=O)\C3=C\C)C(C([O-])=O)=C12,55.0,7.259637310505756,IC50,P62593,Beta-lactamase TEM,,"CHEMBL396509::sodium (8S,9R)-10(E)-ethylidene-4(S)-methoxy-11-oxo-1-azatricyclo[7.2.0.03,8]undec -2-enecarboxylate",50218935,17665896.0,C=C1C(=O)N2C=C3CCCCC3C12
CC1=C[C@@H]2CN([C@@H]1C(=O)NCCS(N)(=O)=O)C(=O)N2O[C@@H](F)C(O)=O,57.0,7.2441251443275085,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-7-oxo-2-(2-sulfamoylethylcarbamoyl)-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 57",466979,,O=C1NC2C=CCN1C2
CCO[C@H]1CCC[C@@H]2[C@H]3N(C(=O)\C3=C\C)C(C([O-])=O)=C12,57.0,7.2441251443275085,IC50,P62593,Beta-lactamase TEM,,"CHEMBL230226::sodium (8S,9R)-10(E)-ethylidene-4(S)-ethoxy-11-oxo-1-azatricyclo[7.2.0.03,8]undec-2 -enecarboxylate",50218937,17665896.0,C=C1C(=O)N2C=C3CCCCC3C12
OC\C=C1/O[C@@H]2CC(=O)N2[C@H]1C([O-])=O,60.0,7.221848749616356,IC50,P62593,Beta-lactamase TEM,,"CHEMBL8290::Sodium; (2R,5R)-3-[2-hydroxy-eth-(Z)-ylidene]-7-oxo-4-oxa-1-aza-bicyclo[3.2.0]heptane-2-carboxylate",50033685,7699694.0,C=C1CN2C(=O)CC2O1
C[C@]1(Cn2ccnn2)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(=O)O[Na],60.0,7.221848749616356,IC50,P62593,Beta-lactamase TEM,,"CHEMBL1439::CL-307579::Sodium; (2S,3S,5R)-3-methyl-4,4,7-trioxo-3-[1,2,3]triazol-1-ylmethyl-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylate::TAZOBACTAM SODIUM::US9035062, TAZ::sodium (2S,3S,5R)-3-methyl-4,4,7-trioxo-3-[1,2,3]triazol-1-ylmethyl-4lambda6-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylate::tazobactum",50157692,10230626.0;10230627.0;14980686.0;15588091.0;7699694.0,O=C1CC2N1CC(Cn1ccnn1)S2(=O)=O
CC1=C[C@@H]2CN([C@@H]1C(=O)NCCNS(C)(=O)=O)C(=O)N2O[C@@H](F)C(O)=O,64.0,7.1938200260161125,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-2-[2-(methanesulfonamido)ethylcarbamoyl]-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 67",466983,,O=C1NC2C=CCN1C2
CO\N=C\[C@@]1(C)[C@@H](N2[C@@H]([C@H](CO)C2=O)S1(=O)=O)C([O-])=O,64.0,7.1938200260161125,IC50,P62593,Beta-lactamase TEM,,"CHEMBL6678::Sodium; (2S,3S,5R,6R)-6-hydroxymethyl-3-(methoxyimino-methyl)-3-methyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylate",50076682,10230627.0,O=C1CC2N1CCS2(=O)=O
COC(=O)C1N2[C@@H](CC2=O)OC1=C(CC=C)C=O,65.2,7.18575240426808,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 16",178196,,C=C1CN2C(=O)CC2O1
C[C@]1(CSc2nc3ccccc3[nH]2)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,65.5,7.183758700008217,IC50,P62593,Beta-lactamase TEM,,CHEMBL72972,50212646,,O=C1CC2N1CC(CSc1nc3ccccc3[nH]1)S2(=O)=O
C=CCC(C=O)=C1O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,66.6,7.176525770829699,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 1",178182,,C=C1OC2CC(=O)N2C1C(=O)OCc1ccccc1
CC1(C)[C@@H](N2[C@@H]([C@H](CO)C2=O)S1(=O)=O)C(O)=O,329.0,7.1419983281826,IC50,P62593,Beta-lactamase TEM,,"(2S,5R,6R)-6-Hydroxymethyl-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::(2S,5R,6R)-6-Hydroxymethyl-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid anion::CHEMBL416561",50076678,10230626.0;14980686.0,O=C1CC2N1CCS2(=O)=O
Cn1cnnc1SC[C@@]1(C)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,72.2,7.141462802430361,IC50,P62593,Beta-lactamase TEM,,CHEMBL423309,50212640,,O=C1CC2N1CC(CSc1nnc[nH]1)S2(=O)=O
COC(=O)C1N2[C@@H](CC2=O)OC1=C(CCCc1ccccc1)C(O)=O,72.8,7.137868620686963,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 53",178210,,O=C1CC2OC(=CCCCc3ccccc3)CN12
C[C@]1(Cn2ccnn2)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,75.0,7.1338031200885155,IC50,P62593,Beta-lactamase TEM,,"(2S,3S,5R)-3-Methyl-4,4,7-trioxo-3-[1,2,3]triazol-1-ylmethyl-4-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::(2S,3S,5R)-3-Methyl-4,4,7-trioxo-3-[1,2,3]triazol-1-ylmethyl-4lambda 6-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::(2S,3S,5R)-3-methyl-4,4,7-trioxo-3-[1,2,3]triazol-1-ylmethyl-4lambda6-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::(2S,3S,5R)-3-methyl-7-oxo-3-(1H-1,2,3-triazol-1-ylmethyl)-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid 4,4-dioxide::3-Methyl-4,4,7-trioxo-3-[1,2,3]triazol-1-ylmethyl-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL404::CL-298741::TAZOBACTAM::US9120808, Tazobactam sodium salt::US9676777, TAZ::YTR-830H::Zosyn",50053173,11327608.0;15214794.0;16854068.0;17353248.0;17665896.0;17709463.0;31269398.0,O=C1CC2N1CC(Cn1ccnn1)S2(=O)=O
C[C@]1(\C=C\C#N)[C@@H](N2[C@@H]([C@H](CO)C2=O)S1(=O)=O)C([O-])=O,74.0,7.130768280269024,IC50,P62593,Beta-lactamase TEM,,"CHEMBL269471::Sodium; (2S,3S,5R,6R)-3-((E)-2-cyano-vinyl)-6-hydroxymethyl-3-methyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylate",50076679,10230627.0,O=C1CC2N1CCS2(=O)=O
CC1=C[C@@H]2CN([C@@H]1C(=O)NOC[C@@H]1CCC(=O)N1)C(=O)N2O[C@@H](F)C(O)=O,77.0,7.113509274827519,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-7-oxo-2-[(5-oxopyrrolidin-2-yl)methoxycarbamoyl]-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 72",466988,,O=C1CCC(CONC(=O)C2C=CC3CN2C(=O)N3)N1
OCC=CCC(C=O)=C1O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,78.4,7.105683937315561,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 7",178188,,C=C1OC2CC(=O)N2C1C(=O)OCc1ccccc1
OB(O)c1cc2cc(CSc3ccccc3)ccc2s1,80.0,7.096910013008056,Ki,P62593,Beta-lactamase TEM,,CHEMBL236203::pinacol 5-phenylsulphanylmethylbenzo[b]thiophen-2-ylboronate,50225383,17956081.0,c1ccc(SCc2ccc3sccc3c2)cc1
CC1=C[C@@H]2CN([C@@H]1C(=O)NCc1cnccn1)C(=O)N2OC(F)C(O)=O,81.0,7.0915149811213505,IC50,P62593,Beta-lactamase TEM,,"2-fluoro-2-(((2S,5R)-3-methyl-7-oxo-2-((pyrazin-2-ylmethyl)carbamoyl)-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl)oxy)acetic acid lithium salt::US10800778, Example 30",466971,,O=C(NCc1cnccn1)C1C=CC2CN1C(=O)N2
OB(O)c1cc2cc(Cn3ccnc3)ccc2s1,82.0,7.086186147616283,Ki,P62593,Beta-lactamase TEM,,5-imidazol-1-yl-methylbenzo[b]thiophen-2-ylboronic acid::CHEMBL395186,50225389,17956081.0,c1cn(Cc2ccc3sccc3c2)cn1
CC1=C[C@@H]2CN([C@@H]1C(=O)NCCNS(N)(=O)=O)C(=O)N2O[C@@H](F)C(O)=O,83.0,7.080921907623926,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-7-oxo-2-[2-(sulfamoylamino)ethyl-carbamoyl]-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 75",466991,,O=C1NC2C=CCN1C2
OB(O)c1cc2cc(COc3ccc(Cl)c(Cl)c3)ccc2s1,83.0,7.080921907623926,Ki,P62593,Beta-lactamase TEM,,"CHEMBL237390::pinacol 5-(3,4-dichlorophenoxymethyl)benzo[b]thiophen-2-ylboronate",50225377,17956081.0,c1ccc(OCc2ccc3sccc3c2)cc1
CC1=C[C@@H]2CN([C@@H]1C(=O)NCC#N)C(=O)N2O[C@@H](F)C(O)=O,85.0,7.070581074285707,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-2-(cyanomethylcarbamoyl)-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 82",466996,,O=C1NC2C=CCN1C2
O=CC(CC=Cc1ccccc1)=C1O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,89.0,7.050609993355088,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 4",178185,,O=C(OCc1ccccc1)C1C(=CCC=Cc2ccccc2)OC2CC(=O)N21
CC(C)[C@H](NC[C@H]1OCC[C@H]1SC1=C(N2C([C@@H]([C@@H](C)O)C2=O)[C@H]1C)C(O)=O)C(O)=O,91.0,7.040958607678906,IC50,P62593,Beta-lactamase TEM,,"(4R,6S)-3-{(2R,3R)-2-[((S)-1-Carboxy-2-methyl-propylamino)-methyl]-tetrahydro-furan-3-ylsulfanyl}-6-((R)-1-hydroxy-ethyl)-4-methyl-7-oxo-1-aza-bicyclo[3.2.0]hept-2-ene-2-carboxylic acid::CHEMBL366664",50076671,10230626.0,O=C1CC2CC(SC3CCOC3)=CN12
