smiles,affinity_nM,pAff,affinity_type,uniprot_id,target_name,organism,ligand_name,ligand_id,pmid,scaffold
CC1=C[C@@H]2CN([C@@H]1C(=O)NOCCS(N)(=O)=O)C(=O)N2O[C@@H](F)C(O)=O,93.0,7.031517051446065,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-7-oxo-2-(2-sulfamoylethoxycarbamoyl)-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 56",466978,,O=C1NC2C=CCN1C2
CCCC(C(O)=O)=C1O[C@@H]2CC(=O)N2C1C(=O)OC,97.0,7.013228265733755,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 54",178211,,C=C1CN2C(=O)CC2O1
Cn1nnnc1SC[C@]1(C)S[C@@H]2[C@H](Br)C(=O)N2[C@H]1C(O)=O,101.0,6.995678626217358,IC50,P62593,Beta-lactamase TEM,,CHEMBL415266,50212635,,O=C1CC2SC(CSc3nnn[nH]3)CN12
OC\C=C1/O[C@@H]2CC(=O)N2[C@H]1C(O)=O,112.5,6.96777100538654,IC50,P62593,Beta-lactamase TEM,,"CHEMBL777::MM 14151::US9120808, Clavulanic acid potassium salt::antibiotic MM 14151::clavulanic acid",50021959,11959006.0;17353248.0;17665896.0;17709463.0;3039137.0;3257523.0;8064298.0,C=C1CN2C(=O)CC2O1
CC(=O)N[C@@H](Cc1cccc(c1)C(O)=O)B(O)O,110.0,6.958607314841775,Ki,P62593,Beta-lactamase TEM,,CHEMBL1231367,50526862,31663735.0,c1ccccc1
CC1=C[C@@H]2CN([C@@H]1C(=O)NOC[C@@H]1CC(F)(F)CN1)C(=O)N2O[C@@H](F)C(O)=O,110.0,6.958607314841775,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-(((2S,5R)-2-((((S)-4,4-difluoropyrrolidin-2-yl)methoxy)carbamoyl)-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl)oxy)-2-fluoroacetic acid TFA salt::US10800778, Example 63",466981,,O=C(NOCC1CCCN1)C1C=CC2CN1C(=O)N2
CC1=C[C@@H]2CN([C@@H]1C(=O)NCCC(N)=O)C(=O)N2O[C@@H](F)C(O)=O,110.0,6.958607314841775,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-[[(2S,5R)-2-[(3-amino-3-oxo-propyl)carbamoyl]-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]-2-fluoro-acetic acid lithium salt::US10800778, Example 71",466987,,O=C1NC2C=CCN1C2
CC1(C)[C@@H](N2[C@@H](\C(=C/C([O-])=O)C2=O)S1(=O)=O)C([O-])=O,120.0,6.920818753952375,IC50,P62593,Beta-lactamase TEM,,"(2S,5R,6Z)-6-(carboxymethylene)-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid 4,4-dioxide;sodium salt::CHEMBL287095",50284789,,C=C1C(=O)N2CCS(=O)(=O)C12
COC(=O)C1N2[C@@H](CC2=O)OC1=C(CC=C)C(O)=O,121.5,6.915423722065669,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 32",178202,,C=C1CN2C(=O)CC2O1
COC1=C(N2C([C@@H]([C@@H](C)O)C2=O)[C@H]1C)C([O-])=O,130.0,6.886056647693163,IC50,P62593,Beta-lactamase TEM,,"CHEMBL283629::Potassium; (4R,5R,6S)-6-((R)-1-hydroxy-ethyl)-3-methoxy-4-methyl-7-oxo-1-aza-bicyclo[3.2.0]hept-2-ene-2-carboxylate",50089776,10890171.0,O=C1CC2CC=CN12
CC(C)(C)OC(=O)\C=C1/[C@@H]2N([C@@H](C([O-])=O)C(C)(C)S2(=O)=O)C1=O,136.0,6.866461091629782,IC50,P62593,Beta-lactamase TEM,,"CHEMBL284539::Sodium; (2S,5R)-6-[1-tert-butoxycarbonyl-meth-(Z)-ylidene]-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylate",50284793,,C=C1C(=O)N2CCS(=O)(=O)C12
CC(=O)OCC=CCC(C=O)=C1O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,139.9,6.854182285508172,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 10",178191,,C=C1OC2CC(=O)N2C1C(=O)OCc1ccccc1
CC1=C[C@@H]2CN([C@@H]1C(=O)NCO)C(=O)N2O[C@@H](F)C(O)=O,150.0,6.823908740944319,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-2-(hydroxymethylcarbamoyl)-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 87",466997,,O=C1NC2C=CCN1C2
CC1=C[C@H](N2C[C@@H]1N(OCC(O)=O)C2=O)C(N)=O,150.0,6.823908740944319,IC50,P62593,Beta-lactamase TEM,,"2-(((2S,5R)-2-carbamoyl-4-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl)oxy)acetic acid lithium salt::US10800778, Example 93",467001,,O=C1NC2C=CCN1C2
Nn1cn[n+](Cc2ccc3sc(cc3c2)B(O)O)c1,170.0,6.769551078621726,Ki,P62593,Beta-lactamase TEM,,"5 [(1,2,4-triazol-1-ylmethyl]benzo[b]thiophen-2-ylboronic acid::CHEMBL235951",50225374,17956081.0,c1n[n+](Cc2ccc3sccc3c2)c[nH]1
CC1=C[C@@H]2CN([C@@H]1C(=O)NCc1cnccn1)C(=O)N2O[C@@H](F)C(O)=O,180.0,6.7447274948966935,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-7-oxo-2-(pyrazin-2-ylmethyl-carbamoyl)-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 69",466985,,O=C(NCc1cnccn1)C1C=CC2CN1C(=O)N2
CC1=C[C@@H]2CN([C@@H]1C(=O)NOC[C@@H]1CCCN1)C(=O)N2O[C@@H](F)C(O)=O,210.0,6.6777807052660805,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-7-oxo-2-[[(2S)-pyrrolidin-2-yl]methoxycarbamoyl]-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid TFA salt::US10800778, Example 62",466980,,O=C(NOCC1CCCN1)C1C=CC2CN1C(=O)N2
CC1=C[C@@H]2CN([C@@H]1C(N)=O)C(=O)N2OC(C)(F)C(O)=O,230.0,6.638272163982407,IC50,P62593,Beta-lactamase TEM,,"2-{[(2S,5R)-2-carbamoyl-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy}-2-fluoropropanoic acid lithium salt (mixture of diastereomers)::US10800778, Example 11",466969,,O=C1NC2C=CCN1C2
COC1=C(N2C([C@@H]([C@@H](C)O)C2=O)[C@@H]1C)C([O-])=O,230.0,6.638272163982407,IC50,P62593,Beta-lactamase TEM,,"CHEMBL287670::Potassium; (4S,5R,6S)-6-((R)-1-hydroxy-ethyl)-3-methoxy-4-methyl-7-oxo-1-aza-bicyclo[3.2.0]hept-2-ene-2-carboxylate",50089775,10890171.0,O=C1CC2CC=CN12
CC(=O)c1ccc(NCc2ccc3sc(cc3c2)B(O)O)cc1,250.0,6.6020599913279625,Ki,P62593,Beta-lactamase TEM,,CHEMBL235523::pinacol 5-[(4-acetylphenylamino)methyl]benzo[b]thiophen-2-ylboronate,50225390,17956081.0,c1ccc(NCc2ccc3sccc3c2)cc1
OB(O)c1cc2cc(COc3ccccc3)ccc2s1,250.0,6.6020599913279625,Ki,P62593,Beta-lactamase TEM,,CHEMBL396871::pinacol 5-phenoxymethylbenzo[b]thiophen-2-ylboronate,50225386,17956081.0,c1ccc(OCc2ccc3sccc3c2)cc1
COc1ccc(NCc2ccc3sc(cc3c2)B(O)O)cc1OC,250.0,6.6020599913279625,Ki,P62593,Beta-lactamase TEM,,"CHEMBL396889::pinacol 5-[(3,4-dimethoxyphenylamino)methyl]benzo[b]thiophen-2-ylboronate",50225387,17956081.0,c1ccc(NCc2ccc3sccc3c2)cc1
CCCC(C(O)=O)=C1O[C@@H]2CC(=O)N2C1C(O)=O,254.0,6.595166283380062,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 51",178209,,C=C1CN2C(=O)CC2O1
Nc1ccc2sc(cc2c1)B(O)O,260.0,6.585026652029182,Ki,P62593,Beta-lactamase TEM,,CHEMBL396390::pinacol 5-aminomethylbenzo[b]thiophen-2-ylboronate,50225375,17956081.0,c1ccc2sccc2c1
CC1=C[C@@H]2CN([C@@H]1C(=O)NCCCS(N)(=O)=O)C(=O)N2O[C@@H](F)C(O)=O,280.0,6.552841968657781,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-7-oxo-2-(3-sulfamoylpropylcarbamoyl)-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 74",466990,,O=C1NC2C=CCN1C2
Cn1ccnc1SC[C@@]1(C)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,289.0,6.539102157243452,IC50,P62593,Beta-lactamase TEM,,CHEMBL302241,50212639,,O=C1CC2N1CC(CSc1ncc[nH]1)S2(=O)=O
COC(=O)c1nnn(C[C@@]2(C)[C@@H](C3C(CC3=O)S2(=O)=O)C([O-])=O)c1C(=O)OC,300.0,6.522878745280337,IC50,P62593,Beta-lactamase TEM,,"CHEMBL284273::Sodium; 3-(4,5-bis-methoxycarbonyl-[1,2,3]triazol-1-ylmethyl)-3-methyl-2,2,6-trioxo-2lambda*6*-thia-bicyclo[3.2.0]heptane-4-carboxylate",50021957,3039137.0,O=C1CC2C1CC(Cn1ccnn1)S2(=O)=O
COC(=O)c1cnnn1C[C@@]1(C)[C@@H](C2C(CC2=O)S1(=O)=O)C([O-])=O,300.0,6.522878745280337,IC50,P62593,Beta-lactamase TEM,,"CHEMBL286323::Sodium; 3-(5-methoxycarbonyl-[1,2,3]triazol-1-ylmethyl)-3-methyl-2,2,6-trioxo-2lambda*6*-thia-bicyclo[3.2.0]heptane-4-carboxylate",50021960,3039137.0,O=C1CC2C1CC(Cn1ccnn1)S2(=O)=O
COC(=O)\C=C1/[C@@H]2N([C@@H](C([O-])=O)C(C)(C)S2(=O)=O)C1=O,308.0,6.511449283499556,IC50,P62593,Beta-lactamase TEM,,"CHEMBL290112::Sodium; (2S,5R)-6-[1-methoxycarbonyl-meth-(Z)-ylidene]-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylate",50284784,,C=C1C(=O)N2CCS(=O)(=O)C12
CC1=C[C@@H]2CN([C@@H]1C(=O)NCc1ncco1)C(=O)N2O[C@@H](F)C(O)=O,310.0,6.508638306165728,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-2-(oxazol-2-ylmethylcarbamoyl)-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]lacetic acid lithium salt::US10800778, Example 68",466984,,O=C(NCc1ncco1)C1C=CC2CN1C(=O)N2
CCOC(=O)c1cnnn1C[C@@]1(C)[C@@H](C2C(CC2=O)S1(=O)=O)C([O-])=O,340.0,6.468521082957745,IC50,P62593,Beta-lactamase TEM,,"CHEMBL35418::Sodium; 3-(5-ethoxycarbonyl-[1,2,3]triazol-1-ylmethyl)-3-methyl-2,2,6-trioxo-2lambda*6*-thia-bicyclo[3.2.0]heptane-4-carboxylate",50021965,3039137.0,O=C1CC2C1CC(Cn1ccnn1)S2(=O)=O
C[C@]1(\C=C\C#N)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C([O-])=O,555.0,6.447415286000334,IC50,P62593,Beta-lactamase TEM,,"CHEMBL6461::Ro-48-1220::Sodium; (2S,3R,5R)-3-((Z)-2-cyano-vinyl)-3-methyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylate::Sodium; (2S,3S,5R)-3-((Z)-2-cyano-vinyl)-3-methyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylate",50076680,10230627.0;8809160.0,O=C1CC2N1CCS2(=O)=O
CC(=O)OCC1=C(N2[C@@H](\C(=C/C([O-])=O)C2=O)S(=O)(=O)C1)C([O-])=O,400.0,6.3979400086720375,IC50,P62593,Beta-lactamase TEM,,"(6R,7Z)-3-[(acetyloxy)methyl]-7-(2-oxido-2-oxoethylidene)-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylate 5,5-dioxide; sodium salt::CHEMBL290165",50284792,,C=C1C(=O)N2C=CCS(=O)(=O)C12
CC1=C[C@@H]2CN([C@@H]1C(N)=O)C(=O)N2OCC(O)=O,430.0,6.366531544420414,IC50,P62593,Beta-lactamase TEM,,"US10800778, Example 10::{[(2S,5R)-2-carbamoyl-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy}acetic acid lithium salt",466968,,O=C1NC2C=CCN1C2
OB(O)c1cc2cc(CNC=O)ccc2s1,450.0,6.346787486224656,Ki,P62593,Beta-lactamase TEM,,5-formylaminomethylbenzo[b]thiophen-2-ylboronic acid::CHEMBL235291,50225384,17956081.0,c1ccc2sccc2c1
C[C@]1(Cn2cc(nn2)[Si](C)(C)C)[C@@H](C2C(CC2=O)S1(=O)=O)C([O-])=O,510.0,6.292429823902063,IC50,P62593,Beta-lactamase TEM,,"CHEMBL284828::Sodium; 3-methyl-2,2,6-trioxo-3-(4-trimethylsilanyl-[1,2,3]triazol-1-ylmethyl)-2lambda*6*-thia-bicyclo[3.2.0]heptane-4-carboxylate",50021964,3039137.0,O=C1CC2C1CC(Cn1ccnn1)S2(=O)=O
C[C@]1(Cn2cc(nn2)C([O-])=O)[C@@H](C2C(CC2=O)S1(=O)=O)C([O-])=O,600.0,6.221848749616356,IC50,P62593,Beta-lactamase TEM,,"CHEMBL286829::dipotassium 1-{[(3R,4S)-4-carboxylato-3-methyl-2,2-dioxido-6-oxo-2-thiabicyclo[3.2.0]hept-3-yl]methyl}-1H-1,2,3-triazole-4-carboxylate",50021961,3039137.0,O=C1CC2C1CC(Cn1ccnn1)S2(=O)=O
CC1(C)[C@@H](N2[C@@H]([C@H](Cc3cn(nn3)-c3ccc(N)cc3)C2=O)S1(=O)=O)C(O)=O,600.0,6.221848749616356,IC50,P62593,Beta-lactamase TEM,,"(2S,5R,6R)-6-[1-(4-Amino-phenyl)-1H-[1,2,3]triazol-4-ylmethyl]-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL267863",50099184,11327608.0,O=C1C(Cc2cn(-c3ccccc3)nn2)C2N1CCS2(=O)=O
OB(O)c1cc2cc(COCc3ccccc3)ccc2s1,600.0,6.221848749616356,Ki,P62593,Beta-lactamase TEM,,CHEMBL237181::pinacol 5-benzyloxymethylbenzo[b]thiophen-2-ylboronate,50225391,17956081.0,c1ccc(COCc2ccc3sccc3c2)cc1
COC(=O)C1N2[C@@H](CC2=O)O\C1=C(/C\C=C\c1ccccc1)C=O,639.4,6.194227368064331,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 13",60600,,O=C1CC2OC(=CCC=Cc3ccccc3)CN12
CC1=C[C@@H]2CN([C@@H]1C(=O)NC1COC1)C(=O)N2O[C@@H](F)C(O)=O,660.0,6.180456064458132,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-2-(oxetan-3-ylcarbamoyl)-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 66",466982,,O=C(NC1COC1)C1C=CC2CN1C(=O)N2
C[C@]1(Cn2ccnn2)[C@@H](C2C(CC2=O)S1(=O)=O)C([O-])=O,690.0,6.161150909262744,IC50,P62593,Beta-lactamase TEM,,"CHEMBL285387::Sodium; 3-methyl-2,2,6-trioxo-3-[1,2,3]triazol-1-ylmethyl-2lambda*6*-thia-bicyclo[3.2.0]heptane-4-carboxylate",50021956,3039137.0,O=C1CC2C1CC(Cn1ccnn1)S2(=O)=O
C[C@]1(Cn2cc(N)nn2)[C@@H](C2C(CC2=O)S1(=O)=O)C(O)=O,700.0,6.154901959985743,IC50,P62593,Beta-lactamase TEM,,"3-(4-Amino-[1,2,3]triazol-1-ylmethyl)-3-methyl-2,2,6-trioxo-2lambda*6*-thia-bicyclo[3.2.0]heptane-4-carboxylic acid::CHEMBL35480",50021955,3039137.0,O=C1CC2C1CC(Cn1ccnn1)S2(=O)=O
CC1(C)[C@@H](N2[C@@H]([C@H](Cc3cn(nn3)-c3ccc(O)cc3)C2=O)S1(=O)=O)C(O)=O,700.0,6.154901959985743,IC50,P62593,Beta-lactamase TEM,,"(2S,5R,6R)-6-[1-(4-Hydroxy-phenyl)-1H-[1,2,3]triazol-4-ylmethyl]-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL6281",50099190,11327608.0,O=C1C(Cc2cn(-c3ccccc3)nn2)C2N1CCS2(=O)=O
[O-]C(=O)C1=CS[C@H]2N1C(=O)\C2=C/c1cn2CCSCc2n1,730.0,6.136677139879544,IC50,P62593,Beta-lactamase TEM,,"(5R),(6E)-6-(5,6-dihydro-8H-imidazo[2,1-c][1,4]thiazin-2-ylmethylene)-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid sodium salt::CHEMBL211889",50191384,16854068.0,O=C1C(=Cc2cn3c(n2)CSCC3)C2SC=CN12
CN(C)c1ccc(cc1)C1OB(O)c2ccccc12,730.0,6.136677139879544,IC50,P62593,Beta-lactamase TEM,,CHEMBL4875926,50569215,33744439.0,B1OC(c2ccccc2)c2ccccc21
CC1=C[C@@H]2CN([C@@H]1C(=O)NCC[C@@H]1CCC(=O)N1)C(=O)N2O[C@@H](F)C(O)=O,730.0,6.136677139879544,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-7-oxo-2-[2-(5-oxopyrrolidin-2-yl)ethylcarbamoyl]-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 73",466989,,O=C1CCC(CCNC(=O)C2C=CC3CN2C(=O)N3)N1
COC(=O)C1(C\C=C\c2ccccc2)N2[C@@H](CC2=O)OC1=CC(O)=O,984.55,6.098111918049697,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 35::US9120808, Example 36",178153,,C=C1OC2CC(=O)N2C1CC=Cc1ccccc1
CC(=O)OCC1=C(N2[C@@H](\C(=C/c3ccccn3)C2=O)S(=O)(=O)C1)C([O-])=O,800.0,6.096910013008056,IC50,P62593,Beta-lactamase TEM,,"CHEMBL268632::Sodium; (R)-3-acetoxymethyl-5,5,8-trioxo-7-[1-pyridin-2-yl-meth-(Z)-ylidene]-5lambda*6*-thia-1-aza-bicyclo[4.2.0]oct-2-ene-2-carboxylate",50033701,7699694.0,O=C1C(=Cc2ccccn2)C2N1C=CCS2(=O)=O
CC(=O)OCC1=C(N2[C@@H](C(=C)C2=O)S(=O)(=O)C1)C([O-])=O,800.0,6.096910013008056,IC50,P62593,Beta-lactamase TEM,,"CHEMBL37794::Sodium; (R)-3-acetoxymethyl-7-methylene-5,5,8-trioxo-5lambda*6*-thia-1-aza-bicyclo[4.2.0]oct-2-ene-2-carboxylate",50284783,,C=C1C(=O)N2C=CCS(=O)(=O)C12
OB(O)c1cc2cc(CNc3ccc(cc3)N3CCOCC3)ccc2s1,800.0,6.096910013008056,Ki,P62593,Beta-lactamase TEM,,CHEMBL391537::pinacol 5-[(4-morpholin-4-yl-phenylamino)methyl]benzo[b]-thiophen-2-ylboronate,50225385,17956081.0,c1cc2cc(CNc3ccc(N4CCOCC4)cc3)ccc2s1
CC(C)(C)C(=O)OCOC(=O)C1(CC=Cc2ccccc2)N2[C@@H](CC2=O)OC1=CC=O,870.6,6.06018133717862,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 19",178199,,C=C1OC2CC(=O)N2C1CC=Cc1ccccc1
CC1=C[C@@H]2CN([C@@H]1CNC(=O)OC(C)(C)C)C(=O)N2O[C@@H](F)C(O)=O,940.0,6.026872146400302,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-[[(2S,5R)-2-[tert-butoxycarbonylamino)methyl]-3-methyl-7-oxo-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]-2-fluoro-acetic acid lithium salt::US10800778, Example 76",466992,,O=C1NC2C=CCN1C2
C=CCC1(N2[C@@H](CC2=O)OC1=CC=O)C(=O)OCc1ccccc1,945.4,6.024384402033105,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 2",178183,,C=C1OC2CC(=O)N2C1C(=O)OCc1ccccc1
OCCN(CCO)Cc1ccc2sc(cc2c1)B(O)O,1000.0,6.0,Ki,P62593,Beta-lactamase TEM,,CHEMBL235097::pinacol 5-{[bis(2-hydroxyethyl)amino]methyl}benzo[b]thiophen-2-ylboronate,50225372,17956081.0,c1ccc2sccc2c1
CC1(C)[C@@H](N2[C@@H]([C@H](Cc3cn(nn3)-c3ccccc3)C2=O)S1(=O)=O)C(O)=O,1000.0,6.0,IC50,P62593,Beta-lactamase TEM,,"(2S,5R,6R)-3,3-Dimethyl-4,4,7-trioxo-6-(1-phenyl-1H-[1,2,3]triazol-4-ylmethyl)-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL6220",50099192,11327608.0,O=C1C(Cc2cn(-c3ccccc3)nn2)C2N1CCS2(=O)=O
CN(C)c1ccc(cc1)C1OB(O)c2cc3OCOc3cc12,1150.0,5.939302159646388,IC50,P62593,Beta-lactamase TEM,,CHEMBL4879305,50569224,33744439.0,B1OC(c2ccccc2)c2cc3c(cc21)OCO3
