smiles,affinity_nM,pAff,affinity_type,uniprot_id,target_name,organism,ligand_name,ligand_id,pmid,scaffold
CC1(C)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,1400.0,5.853871964321762,IC50,P62593,Beta-lactamase TEM,,"(2S,5R)-3,3-Dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::(S)-3,3-Dimethyl-7-(R)-oxo-4,4-dioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::3,3-Dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::3,3-Dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid (Sulbactam)::CHEMBL403::CP-45,899::SULBACTAM::UNASYN::US9120808, Sulbactam sodium salt",50021954,10230626.0;10230627.0;11327608.0;17353248.0;3039137.0;3257523.0,O=C1CC2N1CCS2(=O)=O
CN(C)c1ccc(cc1)C1OB(O)c2ccc(Cl)cc12,1540.0,5.812479279163537,IC50,P62593,Beta-lactamase TEM,,CHEMBL4855048,50569220,33744439.0,B1OC(c2ccccc2)c2ccccc21
COc1ccc2B(O)OC(c2c1)c1ccc(cc1)N(C)C,1540.0,5.812479279163537,IC50,P62593,Beta-lactamase TEM,,CHEMBL4866950,50569222,33744439.0,B1OC(c2ccccc2)c2ccccc21
CC1(C)[C@@H](N2[C@@H]([C@H](Cc3cn(nn3)-c3ccc(F)cc3)C2=O)S1(=O)=O)C(O)=O,1600.0,5.795880017344075,IC50,P62593,Beta-lactamase TEM,,"(2S,5R,6R)-6-[1-(4-Fluoro-phenyl)-1H-[1,2,3]triazol-4-ylmethyl]-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL6292",50099193,11327608.0,O=C1C(Cc2cn(-c3ccccc3)nn2)C2N1CCS2(=O)=O
C[C@]1(Cn2nncc2C([O-])=O)[C@@H](C2C(CC2=O)S1(=O)=O)C([O-])=O,1700.0,5.769551078621726,IC50,P62593,Beta-lactamase TEM,,"CHEMBL288566::dipotassium 1-{[(3R,4S)-4-carboxylato-3-methyl-2,2-dioxido-6-oxo-2-thiabicyclo[3.2.0]hept-3-yl]methyl}-1H-1,2,3-triazole-5-carboxylate",50021962,3039137.0,O=C1CC2C1CC(Cn1ccnn1)S2(=O)=O
OB(O)c1cc2cc(CN3CCNCC3)ccc2s1,2000.0,5.698970004336019,Ki,P62593,Beta-lactamase TEM,,CHEMBL398112::pinacol 5-piperazin-1-ylmethylbenzo[b]thiophen-2-ylboronate,50225382,17956081.0,c1cc2cc(CN3CCNCC3)ccc2s1
C[C@H](CS)C(=O)N[C@H](B(O)O)c1ccc2ccccc2c1,2030.0,5.692503962086787,Ki,P62593,Beta-lactamase TEM,,CHEMBL4450911,50518879,31269398.0,c1ccc2ccccc2c1
OCC=CCC1(N2[C@@H](CC2=O)OC1=CC=O)C(=O)OCc1ccccc1,3234.85,5.665391760475726,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 8::US9120808, Example 9",178189,,C=C1OC2CC(=O)N2C1C(=O)OCc1ccccc1
C[C@H](CS)C(=O)N[C@H](B(O)O)c1ccc(C)cc1,2410.0,5.617982957425132,Ki,P62593,Beta-lactamase TEM,,CHEMBL4458011,50518902,31269398.0,c1ccccc1
OB(O)c1cccc(NS(=O)(=O)c2cccc(NS(=O)(=O)c3ccc(cc3)C(O)=O)c2)c1,2500.0,5.6020599913279625,Ki,P62593,Beta-lactamase TEM,,"Amide and sulfonamide derivatives, 41",39856,11410378.0,O=S(=O)(Nc1cccc(S(=O)(=O)Nc2ccccc2)c1)c1ccccc1
OB(O)C1=CCCS1,2500.0,5.6020599913279625,Ki,P62593,Beta-lactamase TEM,,CHEMBL236759::thiophene-2-ylboronic acid,50225388,17956081.0,C1=CSCC1
COC(=O)\C=C\CC1[C@H]2N([C@@H](C(O)=O)C(C)(C)S2(=O)=O)C1=O,2800.0,5.552841968657781,IC50,P62593,Beta-lactamase TEM,,"(2S,5S)-6-((E)-3-Methoxycarbonyl-allyl)-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL6221",50099186,11327608.0,O=C1CC2N1CCS2(=O)=O
[O-]C(=O)c1ccccc1C(=C1C=C(I)C(=O)C(I)=C1)c1cc(I)c([O-])c(I)c1,3000.0,5.522878745280337,IC50,P62593,Beta-lactamase TEM,,"2-[(3,5-diiodo-4-oxidophenyl)(3,5-diiodo-4-oxocyclohexa-2,5-dien-1-ylidene)methyl]benzoate::2-[3,5-diiodo-4-olatophenyl(3,5-diiodo-4-oxo-2,5-cyclohexadienyliden)methyl]benzoate",50111589,13678405.0,O=C1C=CC(=C(c2ccccc2)c2ccccc2)C=C1
CNc1ccc(cc1)C1OB(O)c2ccccc12,3200.0,5.494850021680094,IC50,P62593,Beta-lactamase TEM,,CHEMBL4875825,50569216,33744439.0,B1OC(c2ccccc2)c2ccccc21
COc1ccc(C[C@H](NC(=O)[C@H](C)CS)B(O)O)cc1,3360.0,5.473660722610156,Ki,P62593,Beta-lactamase TEM,,CHEMBL4464588,50518878,31269398.0,c1ccccc1
Oc1c(I)cc(cc1I)C1(OC(=O)c2ccccc12)c1cc(I)c(O)c(I)c1,3400.0,5.468521082957745,IC50,P62593,Beta-lactamase TEM,,IODOPHTHALEIN,50530710,31589047.0,O=C1OC(c2ccccc2)(c2ccccc2)c2ccccc21
CC(=O)NC[C@H]1N2C[C@@H](C=C1C)N(O[C@@H](F)C(O)=O)C2=O,3600.0,5.443697499232713,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-[[(2S,5R)-2- (acetamidomethyl)-3-methyl-7- oxo-1,6-diazabicyclo[3.2.1]oct-3- en-6-yl]oxy]-2-fluoro-acetic acid lithium salt::US10800778, Example 78",466994,,O=C1NC2C=CCN1C2
O=CC=C1O[C@@H]2CC(=O)N2C1(CC=Cc1ccccc1)C(=O)OCc1ccccc1,3857.8,5.43089081173799,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 5::US9120808, Example 6",178186,,C=C1OC2CC(=O)N2C1(CC=Cc1ccccc1)C(=O)OCc1ccccc1
OCC(CC=C)=C1O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,4982.3,5.403159796631515,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 38::US9120808, Example 38a",178205,,C=C1OC2CC(=O)N2C1C(=O)OCc1ccccc1
OCC(CC=Cc1ccccc1)=C1O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,4124.9,5.384586575592751,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 39",178207,,O=C(OCc1ccccc1)C1C(=CCC=Cc2ccccc2)OC2CC(=O)N21
C[C@H](CS)C(=O)N[C@@H](Cc1ccc(F)cc1)B(O)O,4160.0,5.380906669373258,Ki,P62593,Beta-lactamase TEM,,CHEMBL4560468,50518889,31269398.0,c1ccccc1
CC1=C[C@@H]2CN([C@@H]1CNC(=O)C(F)(F)F)C(=O)N2O[C@@H](F)C(O)=O,4200.0,5.376750709602099,IC50,P62593,Beta-lactamase TEM,,"(2S)-2-fluoro-2-[[(2S,5R)-3-methyl-7-oxo-2-[[(2,2,2-trifluoroacetyl)-aminolmethyl]-1,6-diazabicyclo[3.2.1]oct-3-en-6-yl]oxy]acetic acid lithium salt::US10800778, Example 79",466995,,O=C1NC2C=CCN1C2
CN(C)c1ccc(cc1)C1OB(O)c2cc(Cl)ccc12,4340.0,5.36251027048749,IC50,P62593,Beta-lactamase TEM,,CHEMBL4858119,50569223,33744439.0,B1OC(c2ccccc2)c2ccccc21
ICC1CC(CO1)=C1O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,4392.3,5.357308004647438,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 59",178180,,O=C(OCc1ccccc1)C1C(=C2CCOC2)OC2CC(=O)N21
OC(=O)C=C1O[C@@H]2CC(=O)N2C1(C\C=C\c1ccccc1)C(=O)OCc1ccccc1,23055.25,5.3553602701791325,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 27::US9120808, Example 28",178145,,C=C1OC2CC(=O)N2C1(CC=Cc1ccccc1)C(=O)OCc1ccccc1
OB1OC(c2ccccc12)c1ccccc1,4460.0,5.350665141287858,IC50,P62593,Beta-lactamase TEM,,CHEMBL4864824,50569204,33744439.0,B1OC(c2ccccc2)c2ccccc21
OC(=O)c1ccc(cc1CS)-c1cccc(Cl)c1Cl,5500.0,5.259637310505756,IC50,P62593,Beta-lactamase TEM,,CHEMBL4083640,50247467,29271657.0,c1ccc(-c2ccccc2)cc1
CN(C)c1ccc(cc1)C1OB(O)c2ccc(F)cc12,5680.0,5.245651664288981,IC50,P62593,Beta-lactamase TEM,,CHEMBL4875141,50569221,33744439.0,B1OC(c2ccccc2)c2ccccc21
C[C@H](CS)C(=O)N[C@H](B(O)O)c1ccccc1,6370.0,5.195860567664649,Ki,P62593,Beta-lactamase TEM,,CHEMBL4468952,50518901,31269398.0,c1ccccc1
CC(=O)CC=CC1[C@H]2N([C@@H](C(O)=O)C(C)(C)S2(=O)=O)C1=O,6500.0,5.187086643357144,IC50,P62593,Beta-lactamase TEM,,"(2S,5S)-3,3-Dimethyl-4,4,7-trioxo-6-((E)-4-oxo-pent-2-enyl)-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL6311",50099188,11327608.0,O=C1CC2N1CCS2(=O)=O
CC(=O)OCC=CCC1(N2[C@@H](CC2=O)OC1=CC=O)C(=O)OCc1ccccc1,6602.2,5.18279802312297,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 11::US9120808, Example 12",178192,,C=C1OC2CC(=O)N2C1C(=O)OCc1ccccc1
CC1(C)[C@@H](N2[C@@H]([C@H](CS)C2=O)S1(=O)=O)C(O)=O,6800.0,5.167491087293763,IC50,P62593,Beta-lactamase TEM,,"(2S,5R,6S)-6-Mercaptomethyl-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL25766",50140666,14980686.0,O=C1CC2N1CCS2(=O)=O
OB(O)[C@@H](Cc1coc2ccccc12)NC(=O)CS,6840.0,5.164943898279883,Ki,P62593,Beta-lactamase TEM,,CHEMBL4471138,50518882,31269398.0,c1ccc2occc2c1
OB1OC(c2cccs2)c2ccccc12,6970.0,5.15676722190199,IC50,P62593,Beta-lactamase TEM,,CHEMBL4878895,50569205,33744439.0,B1OC(c2cccs2)c2ccccc21
OB(O)c1cccc(NS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc2cccc(c2)B(O)O)c1,7300.0,5.136677139879544,Ki,P62593,Beta-lactamase TEM,,"Amide and sulfonamide derivatives, 33",39849,11410378.0,O=S(=O)(Nc1ccccc1)c1cccc(S(=O)(=O)Nc2ccccc2)c1
CC1(C)[C@@H](N2[C@@H]([C@H](Cc3cn(CC4CCCN4)nn3)C2=O)S1(=O)=O)C(O)=O,7900.0,5.102372908709558,IC50,P62593,Beta-lactamase TEM,,"(2S,5R,6R)-3,3-Dimethyl-4,4,7-trioxo-6-(1-pyrrolidin-2-ylmethyl-1H-[1,2,3]triazol-4-ylmethyl)-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL6261",50099185,11327608.0,O=C1C(Cc2cn(CC3CCCN3)nn2)C2N1CCS2(=O)=O
CC(=O)OCC1=C(N2[C@@H](C(=C(Cl)Cl)C2=O)S(=O)(=O)C1)C([O-])=O,8300.0,5.080921907623926,IC50,P62593,Beta-lactamase TEM,,"CHEMBL8111::Sodium; (R)-3-acetoxymethyl-7-dichloromethylene-5,5,8-trioxo-5lambda*6*-thia-1-aza-bicyclo[4.2.0]oct-2-ene-2-carboxylate",50033689,7699694.0,C=C1C(=O)N2C=CCS(=O)(=O)C12
C=CCC(C=O)=C1O[C@@H]2CC(=O)N2C1(CC=C)C(=O)OCc1ccccc1,8386.3,5.076429605799113,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 3",178184,,C=C1OC2CC(=O)N2C1C(=O)OCc1ccccc1
CC(=O)CC=CC1[C@@H]2N([C@@H](C(O)=O)C(C)(C)S2(=O)=O)C1=O,8400.0,5.075720713938118,IC50,P62593,Beta-lactamase TEM,,"(2S,5R)-3,3-Dimethyl-4,4,7-trioxo-6-((E)-4-oxo-pent-2-enyl)-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL6301",50099195,11327608.0,O=C1CC2N1CCS2(=O)=O
COC(=O)\C=C\CC1[C@@H]2N([C@@H](C(O)=O)C(C)(C)S2(=O)=O)C1=O,8600.0,5.0655015487564325,IC50,P62593,Beta-lactamase TEM,,"(2S,5R)-6-((E)-3-Methoxycarbonyl-allyl)-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL6309",50099189,11327608.0,O=C1CC2N1CCS2(=O)=O
COC(=O)C1(CC=Cc2ccccc2)N2[C@@H](CC2=O)OC1=CC=O,11950.15,5.038390259073163,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 14::US9120808, Example 15",178194,,C=C1OC2CC(=O)N2C1CC=Cc1ccccc1
Cc1ccc(cc1N1CCC1=O)C(O)=O,10000.0,5.0,Ki,P62593,Beta-lactamase TEM,,4-Methyl-3-(2-oxo-azetidin-1-yl)-benzoic acid::CHEMBL124880,50022785,3257523.0,O=C1CCN1c1ccccc1
C[C@@H](O)[C@@H]1[C@@H]2N(C1=O)C(C([O-])=O)=C(C(C)(C)C)S2(=O)=O,10000.0,5.0,IC50,P62593,Beta-lactamase TEM,,"CHEMBL67925::Potassium; (5R,6S)-3-tert-butyl-6-((R)-1-hydroxy-ethyl)-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]hept-2-ene-2-carboxylate",50290040,,O=C1CC2N1C=CS2(=O)=O
C[C@H](CS)C(=O)N[C@@H](Cc1coc2ccccc12)B(O)O,10770.0,4.9677842967020185,Ki,P62593,Beta-lactamase TEM,,CHEMBL4439726,50518890,31269398.0,c1ccc2occc2c1
CC1(C)[C@@H](N2[C@@H]([C@@H](CO)C2=O)S1(=O)=O)C(O)=O,11300.0,4.96627857861181,IC50,P62593,Beta-lactamase TEM,,"(2S,5R,6S)-6-Hydroxymethyl-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL24878::Sodium; (2S,5R,6S)-6-hydroxymethyl-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylate",50076672,10230626.0;14980686.0,O=C1CC2N1CCS2(=O)=O
CC1(C)[C@@H](N2[C@@H](C(C\C=C\C=O)C2=O)S1(=O)=O)C(O)=O,12000.0,4.920818753952375,IC50,P62593,Beta-lactamase TEM,,"(2S,5R)-3,3-Dimethyl-4,4,7-trioxo-6-((E)-4-oxo-but-2-enyl)-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL6286",50099196,11327608.0,O=C1CC2N1CCS2(=O)=O
CON(C)C(=O)\C=C\CC1[C@@H]2N([C@@H](C(O)=O)C(C)(C)S2=O)C1=O,12000.0,4.920818753952375,IC50,P62593,Beta-lactamase TEM,,"(2S,5R)-6-[(E)-3-(Methoxy-methyl-carbamoyl)-allyl]-3,3-dimethyl-4,7-dioxo-4lambda*4*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL267627",50099187,11327608.0,O=C1CC2N1CCS2=O
Cc1onc(c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O)-c1ccccc1Cl,13000.0,4.886056647693163,Ki,P62593,Beta-lactamase TEM,,"(2S,5R,6R)-6-(3-(2-chlorophenyl)-5-methylisoxazole-4-carboxamido)-3,3-dimethyl-7-oxo-4-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::(2S,5R,6R)-6-{[3-(2-Chloro-phenyl)-5-methyl-isoxazole-4-carbonyl]-amino}-3,3-dimethyl-7-oxo-4-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::6-{[3-(2-Chloro-phenyl)-5-methyl-isoxazole-4-carbonyl]-amino}-3,3-dimethyl-7-oxo-4-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL891::CLOXAPEN::TEGOPEN::cloxacillin",50022788,3257523.0,O=C(NC1C(=O)N2CCSC12)c1conc1-c1ccccc1
COC(=O)C1(CC=C)N2[C@@H](CC2=O)OC1=CC=O,13259.6,4.877469577018198,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 17",178197,,C=C1CN2C(=O)CC2O1
C[C@H](CS)C(=O)N[C@@H](B(O)O)c1ccc(C)cc1,13500.0,4.8696662315049934,Ki,P62593,Beta-lactamase TEM,,CHEMBL4472399,50518907,31269398.0,c1ccccc1
OB(O)c1cccc(c1)-c1ccccc1,13900.0,4.856985199745905,Ki,P62593,Beta-lactamase TEM,,"(3-phenylphenyl)boranediol::Phenylboronic Acid, 5",26126,,c1ccc(-c2ccccc2)cc1
C[C@H](CS)C(=O)N[C@H](B(O)O)c1ccc(F)cc1,14170.0,4.848630149752539,Ki,P62593,Beta-lactamase TEM,,CHEMBL4453017,50518892,31269398.0,c1ccccc1
CC1(C)[C@@H](N2[C@@H]([C@H](Cc3cn(CC(N)Cc4ccc(O)cc4)nn3)C2=O)S1(=O)=O)C(O)=O,15000.0,4.823908740944319,IC50,P62593,Beta-lactamase TEM,,"(2S,5R,6R)-6-{1-[2-Amino-3-(4-hydroxy-phenyl)-propyl]-1H-[1,2,3]triazol-4-ylmethyl}-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL263882",50099194,11327608.0,O=C1C(Cc2cn(CCCc3ccccc3)nn2)C2N1CCS2(=O)=O
C[C@H](CS)C(=O)N[C@@H](Cc1ccccc1)B(O)O,15410.0,4.812197361281581,Ki,P62593,Beta-lactamase TEM,,CHEMBL4454286,50518895,31269398.0,c1ccccc1
OB(O)[C@H](Cc1ccccc1)NC(=O)CCS,15840.0,4.800244822746525,Ki,P62593,Beta-lactamase TEM,,CHEMBL4527309,50518887,31269398.0,c1ccccc1
CCCC1(N2[C@@H](CC2=O)OC1=CCO)C([O-])=O,17789.0,4.749848464883388,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 56",178213,,C=C1CN2C(=O)CC2O1
OB(O)[C@H](Cc1ccccc1)NC(=O)CS,18730.0,4.727462222624762,Ki,P62593,Beta-lactamase TEM,,CHEMBL4444728,50518906,31269398.0,c1ccccc1
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O,20000.0,4.698970004336019,Ki,P62593,Beta-lactamase TEM,,"(+)-3,3-Dimethyl-7-oxo-6-phenylacetylamino-4-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid(penicillin G)::(2S,5R,6R)-3,3-Dimethyl-7-oxo-6-phenylacetylamino-4-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::(2S,5R,6R)-3,3-dimethyl-7-oxo-6-(2-phenylacetamido)-4-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::3,3-Dimethyl-7-oxo-6-phenylacetylamino-4-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::3,3-Dimethyl-7-oxo-6-phenylacetylamino-4-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid anion (Penicillin G)::3,3-Dimethyl-7-oxo-6-phenylacetylamino-4-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid(penicillin G)::BICILLIN::PENICILLIN G::PENICILLIN G PROCAINE::PENICILLIN-2::PERMAPEN::PFIZERPEN::PFIZERPEN-AS::benzylpenicillin",50022787,3257523.0,O=C(Cc1ccccc1)NC1C(=O)N2CCSC12
Cc1ccc(cc1N1CC(F)C1=O)C(O)=O,20000.0,4.698970004336019,Ki,P62593,Beta-lactamase TEM,,3-(3-Fluoro-2-oxo-azetidin-1-yl)-4-methyl-benzoic acid::CHEMBL125999,50022786,3257523.0,O=C1CCN1c1ccccc1
OC(=O)c1ccc2CCC3CC(=O)N3c2c1,20000.0,4.698970004336019,Ki,P62593,Beta-lactamase TEM,,"1-Oxo-2,2a,3,4-tetrahydro-1H-azeto[1,2-a]quinoline-7-carboxylic acid::CHEMBL333494",50022790,3257523.0,O=C1CC2CCc3ccccc3N12
CN(C)c1ccc(cc1)C1OB(O)c2cccc(F)c12,20730.0,4.683400697906139,IC50,P62593,Beta-lactamase TEM,,CHEMBL4856812,50569218,33744439.0,B1OC(c2ccccc2)c2ccccc21
OCC=C1O[C@@H]2CC(=O)N2C1(CC=C)C(=O)OCc1ccccc1,23621.5,4.626692527508335,IC50,P62593,Beta-lactamase TEM,,"US9120808, Example 40",178208,,C=C1OC2CC(=O)N2C1C(=O)OCc1ccccc1
CC1(C)[C@@H](N2[C@H](C(C\C=C\C#N)C2=O)S1(=O)=O)C(O)=O,24000.0,4.619788758288394,IC50,P62593,Beta-lactamase TEM,,"(2S,5S)-6-((E)-3-Cyano-allyl)-3,3-dimethyl-4,4,7-trioxo-4lambda*6*-thia-1-aza-bicyclo[3.2.0]heptane-2-carboxylic acid::CHEMBL267626",50099191,11327608.0,O=C1CC2N1CCS2(=O)=O
OB(O)c1ccc(Br)cc1,28000.0,4.552841968657781,Ki,P62593,Beta-lactamase TEM,,4-Bromophenyl-boronic acid::4-bromo phenyl boronic acid::4-bromophenyl boronic acid::4-bromophenylboronic acid::Boronic acid derivative::CHEMBL20866,50067892,,c1ccccc1
OB(O)[C@H](Cc1ccccc1)NC(=O)[C@@H](CS)NCc1ccccc1,28020.0,4.552531869050244,Ki,P62593,Beta-lactamase TEM,,CHEMBL4460555,50518899,31269398.0,O=C(CNCc1ccccc1)NCCc1ccccc1
